reference_no,pubyr,author1last,author2last,reftitle,doi,publication_type,complete_aff,grid_code,samp_country,aff_country1,aff_country2,aff_country3,aff_country4,aff_country5,aff_country6,aff_country7,amber
64421,2017,HÃƒÂ¡va,Damgaard,Attagenus lundi sp. nov. from Cretaceous Burmese amber (Coleoptera: Dermestidae: Attageninae),,journal article,"Department of Forest Protection and Entomology,Faculty of Forestry and Wood Sciences, Czech University of Life SciencesKamÃ¯Â¿Â½ckÃ¯Â¿Â½ 1176, CZ-165 21, Prague 6 - Suchdol, Czech Republic.e-mail: jh.dermestidae@volny.cz2HornshÃ¯Â¿Â½jparken 79, 7500 Holstebro, Denmark",,Myanmar (Burma),Czech Republic,Denmark,,,,,,yes
64807,2017,Jarzembowski,Wang,A slender new archaic beetle in Burmese amber (Coleoptera: Archostemata),10.1080/03115518.2017.1374461,journal article,"Edmund Jarzembowski* [jarzembowski2@live.co.uk] Bo WangÃ¯Â¿Â½[bowang@nigpas.ac.cn] and Daran ZhengÃ¯Â¿Â½[darzheng@connect.hku.hk] StateKey Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology, Chinese Academy of Sciences, 39 East BeijingRd, Nanjing 210008, PR China. *Also affiliated with: Department of Earth Sciences, The Natural History Museum, London SW7 5BD, UK.Ã¯Â¿Â½Alsoaffiliated with: Key Laboratory of Zoological Systematics and Evolution, Institute of Zoology, Chinese Academy of Science, Beijing 100101, PRChina.Ã¯Â¿Â½Also affiliated with: Daran Zheng, Department of Earth Sciences, The University of Hong Kong, Hong Kong Special AdministrativeRegion, PR China. ",,Myanmar (Burma),China,UK,Hong Kong,,,,,yes
62160,2017,Liu,Lu,"First description of female of Haplosialodes liui Huang et al., 2016 (Megaloptera: Sialidae) from Cretaceous Burmese amber",10.11646/zootaxa.4258.2.,journal article,"Department of Entomology, China Agricultural University, Beijing 100193, China. 2Nanjiao Bieshu 394, Shanghai, China.3State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology, Chinese Academy of Sciences, Nanjing, China",,Myanmar (Burma),China,,,,,,,yes
63113,2017,Liu,Lu,A remarkable new genus of Cretaceous dustywings (Neuroptera: Coniopterygidae) in amber from northern Myanmar,10.11865/zs.201716,journal article,"Department of Entomology, China Agricultural University, Beijing 100193, China",,Myanmar (Burma),China,,,,,,,yes
61889,2017,Liu,Tan,"Brochocoleus zhiyuani, a new species of brochocolein beetle (Coleoptera: Ommatidae) from the Cretaceous amber of Myanmar",10.3161/00034541ANZ2017.67.1.009,,"State Key Laboratory of Biocontrol, Key Laboratory of Biodiversity Dynamicsand Conservation of Guangdong Higher Education Institute, College of Ecologyand Evolution, Sun Yat-Sen University, Guangzhou 510275, China;e-mails: liuzhh22@mail2.sysu.edu.cn, Lsshpang@mail.sysu.edu.cn2Australian National Insect Collection, CSIRO National Research CollectionsAustralia, GPO Box 1700, Canberra, ACT 2601, Australia;e-mail: Adam.Slipinski@csiro.au3Department of Earth Sciences, Natural History Museum, Cromwell Rd, LondonSW7 5BD, UK; e-mail: jarzembowski2@live.co.uk4State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute ofGeology and Palaeontology, Chinese Academy of Sciences, Nanjing 210008, China;e-mail: bowang@nigpas.ac.cn5College of Life Sciences, Capital Normal University, Xisanhuanbeilu 105,Haidian District, Beijing, 100048, China; e-mail: rendong@mail.cnu.edu.cn",,Myanmar (Burma),China,Australia,UK,,,,,yes
62776,2017,Lu,Zhang,New genus and species of silky lacewing (Insecta: Neuroptera: Psychopsidae) from the mid-Cretaceous Burmese amber,10.11646/zootaxa.4291.2,journal article,"Department of Entomology, China Agricultural University, Beijing 100193, China 2Three Gorges Entomological Museum, P.O. Box 4680, Chongqing 400015, China 3Museum fÃ¯Â¿Â½r Naturkunde, Leibniz-Institut fÃ¯Â¿Â½r EvolutionsÃ¯Â¿Â½und Biodiversitaetsforschung, InvalidenstraÃ¯Â¿Â½e 43, Berlin 10115, Germ",,Myanmar (Burma),China,Germany,,,,,,yes
61870,2017,MÃƒÂ¶stel,Schorr,A new stem-coenagrionoid genus of damselflies (Odonata: Zygoptera) from mid-Cretaceous Burmese amber,/10.11646/zootaxa.4243.1.,journal article,"1UniversitÃ¯Â¿Â½t Hohenheim, Schloss Hohenheim 1, 70599 Stuttgart, Germany. E-mail: Claudia-Sareyka@web.de2International Dragonfly Fund e. V., SchulstraÃ¯Â¿Â½e 7b, 54314 Zerf, Germany. E-mail: info@dragonflyfund.org3Staatliches Museum fÃ¯Â¿Â½r Naturkunde Stuttgart, Rosenstein 1, 70191 Stuttgart, German",,Myanmar (Burma),Germany,,,,,,,yes
61972,2017,Mey,Wichard,"The blueprint of the Amphiesmenoptera - Tarachoptera, a new order of insects from Burmese amber (Insecta, Amphiesmenoptera)",10.5194/fr-20-129-2017,journal article,"1Museum fÃ¯Â¿Â½r Naturkunde, Leibniz Institute of Evolution and Biodiversity Research at the Humboldt University,Invalidenstr. 43, 10115 Berlin, Germany2University of Cologne, Institute of Biology, Gronewaldstr. 2, 50931 Cologne, Germany3independent researcher: FriedhofstraÃ¯Â¿Â½e 9 66894 KÃ¯Â¿Â½shofen, Germany4State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology, Chinese Academyof Sciences, Nanjing 210008, China5Key Laboratory of Zoological Systematics and Evolution, Institute of Zoology, Chinese Academy of Sciences, Beijing100101, China",,Myanmar (Burma),Germany,China,,,,,,yes
64082,2017,PeÃƒÂ±alver,Arillo,Parasitised feathered dinosaurs as revealed by Cretaceous amber assemblages,10.1038/s41467-017-01550-z,journal article,"1Museo Geominero, Instituto GeolÃ¯Â¿Â½gico y Minero de EspaÃ¯Â¿Â½a, 28003 Madrid, Spain.2Departamento de ZoologÃ¯Â¿Â½a y AntropologÃ¯Â¿Â½a FÃ¯Â¿Â½sica, Facultad de BiologÃ¯Â¿Â½a,Universidad Complutense, 28040 Madrid, Spain.3Departament de DinÃ¯Â¿Â½mica de la Terra i de lÃ¯Â¿Â½OceÃ¯Â¿Â½ and Institut de Recerca de la Biodiversitat (IRBio),Facultat de CiÃ¯Â¿Â½ncies de la Terra, Universitat de Barcelona, 08028 Barcelona, Spain.4Departament de CiÃ¯Â¿Â½ncies AgrÃ¯Â¿Â½ries i del Medi Natural, Universitat JaumeI, 12071 CastellÃ¯Â¿Â½ de la Plana, Spain.5Division of Invertebrate Zoology, American Museum of Natural History, New York, NY 10021, USA.6IndependentResearcher, Moon Township, USA.7Oxford University Museum of Natural History, Parks Road, Oxford OX1 3PW, UK",,Myanmar (Burma),Spain,USA,UK,,,,,yes
62613,2017,Perkovsky,Fedotova,"The second Cretaceous gall midge genus of the tribe Diallactiini (Diptera, Cecidomyiidae) from the Late Cretaceous Burmese amber",,journal article,"1 Schmalhausen Institute of Zoology, NAS of Ukraine vul. B. Khmelnytskogo, 15, Kyiv, 01030 UkraineE-mail: perkovsk@gmail.com2 All-Russian Institute of Plant Protection, 3 Shosse Podbelskogo, St.-Petersburg Ã¯Â¿Â½ Pushkin, 196608 Rus",,Myanmar (Burma),Ukraine,Russia,,,,,,yes
71763,2017,Poinar,Brown,A new genus of leafhoppers (Hemiptera: Cicadellidae) in mid-Cretaceous Myanmar amber,10.1080/08912963.2017.1384472,journal article,"Department of Integrative Biology, Oregon State University, Corvallis, OR, USA; b629 Euclid Ave, Berkeley, CA 94708, USA",,Myanmar (Burma),USA,,,,,,,yes
69289,2017,Poinar,,A new genus of moths (Lepidoptera: Gracillarioidea: Douglasiidae) in Myanmar amber,10.1080/08912963.2017.1402016,journal article,"Department of Integrative Biology, Oregon State University, Corvallis, OR, USA",,Myanmar (Burma),USA,,,,,,,yes
64422,2017,Poinar,,"A mermithid nematode, Cretacimermis aphidophilus sp. n. (Nematoda: Mermithidae), parasitising an aphid (Hemiptera: Burmitaphididae) in Myanmar amber: a 100 million year association",10.1163/15685411-00003063,journal article,"Department of Integrative Biology, Oregon State University, Corvallis, OR 97331, USA",,Myanmar (Burma),USA,,,,,,,yes
62851,2017,Qiu,Lu,"Electraesalopsis beuteli gen. & sp. nov., the first lucanid beetle from the Cretaceous Burmese amber (Coleoptera: Scarabaeoidea)",10.11865/zs.201717,journal article,"1The Key Laboratory of Zoological Systematics and Application, College of Life Sciences, Hebei University, Baoding 071002, China2Key Laboratory of Zoological Systematics and Evolution, Institute of Zoology, Chinese Academy of Sciences, Beijing 100101, China 3Three Gorges Entomological Museum, P.O. Box 4680, Chongqing 400015, China",,Myanmar (Burma),China,,,,,,,yes
64360,2017,Shcherbakov,,First record of the Cretaceous family Mimarachnidae (Homoptera: Fulgoroidea) in amber,,journal article,"A. A. Borissiak Paleontological Institute, Russian Academy of Sciences, Moscow, Russia",,Myanmar (Burma),Russia,,,,,,,yes
63787,2017,Sroka,Nel,"New species of Compsocidae (Insecta, Psocodea) from Cretaceous Burmese amber",10.11646/zootaxa.4320.3.1,journal article,"Institute of Entomology, Biology Centre CAS, BraniÃ¯Â¿Â½ovskÃ¯Â¿Â½ 31, CZ-37005 ?eskÃ¯Â¿Â½ Bud?jovice, Czech Republic. E-mail: pavel.sroka@centrum.cz2Institut de SystÃ¯Â¿Â½matique, Ã¯Â¿Â½volution, BiodiversitÃ¯Â¿Â½, ISYEB - UMR 7205 Ã¯Â¿Â½ CNRS, MNHN, UPMC, EPHE, MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, Sorbonne UniversitÃ¯Â¿Â½s, 57 rue Cuvier, CP 50, Entomologie, F-75005, Paris, France.",,Myanmar (Burma),Czech Republic,France,,,,,,yes
63341,2017,Wagner,,"Synopsis of extinct Bruchomyiinae (Diptera, Psychodidae) from Burmese, Baltic and Dominican amber, with descriptions of new genera and species",10.11646/zootaxa.4320.1.,journal article,"University Kassel, FB 10 Biology, Zoology, Heinrich-Plett-StraÃ¯Â¿Â½e 40, D.34132 Kassel, Germany2ParkstraÃ¯Â¿Â½e 65 D-36110 Schlitz, Germany. E-mail: ruediger2.wagner@t-online.d",,Myanmar (Burma),Germany,,,,,,,yes
61911,2017,Wichard,,"Family Nevrorthidae (Insecta, Neuroptera) in mid-Cretaceous Burmese amber",10.18476/pale.v10.a1,journal article,"Institut fÃ¯Â¿Â½r Biologie und ihre Didaktik, UniversitÃ¯Â¿Â½t zu KÃ¯Â¿Â½ln, Gronewaldstr. 2, 50931 KÃ¯Â¿Â½ln, Germany.",,Myanmar (Burma),Germany,,,,,,,yes
67624,2017,Wunderlich,,"New extinct taxa of the arachnid order Ricinulei, based on new fossils preserved in mid Cretaceous Burmese amber",,journal article,Independent researcher,,Myanmar (Burma),Germany,,,,,,,yes
67626,2017,Wunderlich,,"New and rare fossil spiders (Araneae) in mid Cretaceous amber from Myanmar (Burma), including the description of new extinct families of the suborders Mesothelae and Opisthothelae, as well as notes on the taxonomy, the evolution and the biogeography of the Mesothelae",,book chapter,Independent researcher,,Myanmar (Burma),Germany,,,,,,,yes
64810,2017,Yin,Parker,A new stem bythinine in Cretaceous Burmese amber and early evolution of specialized predatory behaviour in pselaphine rove beetles (Coleoptera: Staphylinidae),10.1080/14772019.2017.1313790,journal article,"aDepartment of Biology, Shanghai Normal University, 100 Guilin Road, Shanghai 200234, China;bDepartment of Genetics andDevelopment, Columbia University, New York, NY, USA;cDivision of Invertebrate Zoology, American Museum of Natural History,New York, NY, USA;dKey Laboratory of Economic Stratigraphy and Palaeogeography, Nanjing Institute of Geology and Palaeontology,Chinese Academy of Sciences, Nanjing 210008, China;eState Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute ofGeology and Palaeontology, Chinese Academy of Sciences, Nanjing 210008, China",,Myanmar (Burma),China,USA,,,,,,yes
63561,2017,Yu,Deng,The first record of Cretaceous thaneroclerids (Insecta: Coleoptera) from the Burmese amber,10.3161/00034541ANZ2017.67.3.002,,"Key Laboratory of Biodiversity Dynamics and Conservation of GuangdongHigher Education Institute, the Museum of Biology, School of Life Sciences, Sun Yat-sen University, Guangzhou 510275, China;e-mail: yuyali3@mail.sysu.edu.cn; dengcsh@mail2.sysu.edu.cn;lssjjh@mail.sysu.edu.cn; lsshpang@mail.sysu.edu.cn2Department of Entomology, Moravian Museum, Brno, Czech Republic; e-mail: jkolibac@mzm.cz3Australian National Insect Collection, CSIRO, National Research CollectionsAustralia, GPO Box 1700, Canberra, ACT 2601, Australia;e-mail: Adam.Slipinski@csiro.au4College of Life Sciences, Capital Normal University, Xisanhuanbeilu 105,Haidian District, Beijing, 100048, P.R. China;e-mail: rendong@mail.cnu.edu.cn5Guangzhou Institute of Forestry and Landscape Architechture, Guangzhou510405, Guangdong, China",,Myanmar (Burma),China,Australia,,,,,,yes
62243,2017,Zhang,Cai,A new species of Chresmodidae from Mid-Cretaceous amber discovered in Myanmar,10.11865/zs.201714,journal article,"Key Laboratory of Zoological Systematics and Evolution, Institute of Zoology, Chinese Academy of Sciences, Beijing 100101, China 2P.O. Box 4680, Chongqing 400015, China 3Department of Entomology, China Agricultural University, Beijing 100193, China",,Myanmar (Burma),China,,,,,,,yes
61588,2017,Zheng,Zhang,"New damselflies (Odonata: Zygoptera: Hemiphlebiidae, Dysagrionidae) from mid-Cretaceous Burmese amber",10.1080/03115518.2016.1164402,journal article,"Daran Zheng* [dranzheng@gmail.com], Su-Chin Chang [suchin@hku.hk], Department of Earth Sciences, The University of Hong Kong, HongKong Special Administrative Region, PR China; Qingqing Zhang [qqzhang@nigpas.ac.cn], Edmund A. JarzembowskiÃ¯Â¿Â½[edj@nigpas.ac.cn], BoWangÃ¯Â¿Â½[bowang@nigpas.ac.cn], State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology,Chinese Academy of Sciences, 39 East Beijing Road, Nanjing 210008, PR China; AndrÃ¯Â¿Â½ Nel [anel@mnhn.fr], Institut de SystÃ¯Â¿Â½matique, Ã¯Â¿Â½volution,BiodiversitÃ¯Â¿Â½, ISYEB-UMR 7205-CNRS, MNHN, UPMC, EPHE, MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, Sorbonne UniversitÃ¯Â¿Â½s, 57 rue Cuvier, CP 50,Entomologie, F-75005, Paris, France; Zhicheng Zhou [172692308@qq.com], The PLA Information Engineering University, 62 Kexue Ave, GaoxinDistrict, Zhengzhou 450002, Henan, PR China. *Also affiliated with State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute ofGeology and Palaeontology, Chinese Academy of Sciences, 39 East Beijing Road, Nanjing 210008, PR China.Ã¯Â¿Â½Also affiliated with Department ofEarth Sciences, The Natural History Museum, London SW7 5BD, UK.Ã¯Â¿Â½Also affiliated with Key Laboratory of Zoological Systematics andEvolution, Institute of Zoology, Chinese Academy of Sciences, Beijing 100101, PR China",,Myanmar (Burma),Hong Kong,China,France,UK,,,,yes
65992,2017,Zheng,Chang,A new dysagrionid damselfly (Odonata: Zygoptera: Palaeodysagrion) from mid-Cretaceous Burmese amber,10.1080/03115518.2017.1381991,journal article,"Daran Zheng* [dranzheng@gmail.com], State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology,Chinese Academy of Sciences, 39 East Beijing Road, Nanjing 210,008, PR China; Su-Chin Chang [suchin@hku.hk]*, Department of EarthSciences, The University of Hong Kong, Hong Kong Special Administrative Region, PR China; Bo WangÃ¯Â¿Â½[bowang@nigpas.ac.cn], State Key Lab-oratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology, Chinese Academy of Sciences, 39 East Beijing Road,Nanjing 210,008, PR China. *Also affiliated with: Department of Earth Sciences, The University of Hong Kong, Hong Kong Special AdministrativeRegion, PR China.Ã¯Â¿Â½Also affiliated with: Key Laboratory of Zoological Systematics and Evolution, Institute of Zoology, Chinese Academy ofSciences, Beijing 100,101, PR China.",,Myanmar (Burma),China,,,,,,,yes
67775,2017,Zheng,Nel,A highly diverse coenagrionoid damselfly group (Odonata: Zygoptera: Burmacoenagrionidae fam. nov.) from mid-Cretaceous Burmese amber,10.1080/14772019.2017.1406010,journal article,"State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology, Chinese Academy ofSciences, Nanjing, PR China;bDepartment of Earth Sciences, The University of Hong Kong, Hong Kong Special Administrative Region,PR China;cInstitut de Systematique,Evolution, Biodiversite, ISYEB-UMR 7205-CNRS, MNHN, UPMC, EPHE, Museum nationaldÃ¯Â¿Â½Histoire naturelle, Sorbonne Universites, Paris, France;dDepartment of Earth Sciences, Natural History Museum, London, UK;eGoglio (Tianjin) Packaging Co. Ltd, Airport Economic Area, Tianjin, PR China;fKey Laboratory of Zoological Systematics andEvolution, Institute of Zoology, Chinese Academy of Sciences, Beijing, PR China",,Myanmar (Burma),Hong Kong,China,France,UK,,,,yes
67413,2017,Zheng,Wang,"Mesostictinae subfam. nov., an archaic group of platystictid damselflies (Odonata: Zygoptera) from mid-Cretaceous Burmese amber",,journal article,"aStateKeyLaboratoryofPalaeobiologyandStratigraphy,NanjingInstituteofGeologyandPalaeontology,ChineseAcademyofSciences,39EastBeijingRoad,Nanjing210008,China;bDepartmentofEarthSciences,TheUniversityofHongKong,HongKongSpecialAdministrativeRegion,China;cKeyLaboratoryofZoologicalSystematicsandEvolution,InstituteofZoology,ChineseAcademyofSciences,1,BeichenWestRoad,Beijing100101,China;dInstitutdeSystematique,Evolution,Biodiversite,ISYEB-UMR7205-CNRS,MNHN,UPMC,EPHE,MuseumnationaldÃ¯Â¿Â½Histoirenaturelle,SorbonneUniversites,57rueCuvier,CP50,Entomologie,F-75005,Paris,France;eDepartmentofEarthSciences,NaturalHistoryMuseum,LondonSW75BD,UK",,Myanmar (Burma),Hong Kong,China,France,UK,,,,yes
61280,2016,Bai,Zhang,Hybosorus ocampoi: the first hybosorid from the Cretaceous Myanmar amber (Coleoptera: Scarabaeoidea),10.1007/s13127-015-0245-3,journal article,"Key Laboratory of Zoological Systematics and Evolution, Institute ofZoology, Chinese Academy of Sciences, 92 box, No. 1 Beichen WestRoad, Chaoyang Distric, Beijing 100101, PeopleÃ¯Â¿Â½sRepublicofChina2P.O. Box 4680, Chongqing 400015, PeopleÃ¯Â¿Â½s Republic of China3College of Life Sciences, Capital Normal University,Beijing 100037, PeopleÃ¯Â¿Â½sRepublicofChina",,Myanmar (Burma),China,,,,,,,yes
60979,2016,Bartel,Dunlop,"The second camel spider (Arachnida, Solifugae) from Burmese amber",10.13156/arac.2006.17.3.161,journal article,"Freie UniversitÃ¯Â¿Â½t Berlin, Institut fÃ¯Â¿Â½r Geologische Wissenschaften, MalteserstraÃ¯Â¿Â½e 74-100, D-12249 Berlin, Germany email: christian.bartel93@t-online.de;2Museum fÃ¯Â¿Â½r Naturkunde, Leibniz Institute for Evolution and Biodiversity Science, Invalidenstrasse 43, D-10115 Berlin, Germany email: jason.dunlop@mfn-berlin.de;3Biology and Biotechnological Sciences, Botswana International University of Science and Technology (BIUST), Private Bag 16, Palapye, Botswana email: tharinab@gmail.com ",,Myanmar (Burma),Germany,Botswana,,,,,,yes
59217,2016,Daza,Stanley,Mid-Cretaceous amber fossils illuminate the past diversity of tropical lizards,10.1126/sciadv.1501080,journal article,"Department of Biological Sciences, Sam Houston State University, 1900 Avenue I, Lee Drain Building Suite 300, Huntsville, TX 77341, USA.;2Department of Herpetology, Florida Museum of Natural History, 3215 Hull Road, Gainesville, FL 31611, USA.;3Department of Herpetology, California Academy of Sciences, 55 Music Concourse Drive, San Francisco, CA 94118, USA.;4Zoologische Staatssammlung MÃ¯Â¿Â½nchen, MÃ¯Â¿Â½nchhausenstraÃ¯Â¿Â½e 21, 81247 Munich, Germany.;5Department of Biology, Villanova University, 800 Lancaster Avenue, Villanova, PA 19085, USA.;6Division of Invertebrate Zoology, American Museum of Natural History, Central Park West at 79th Street, New York, NY 10024Ã¯Â¿Â½5192, USA.",,Myanmar (Burma),USA,Germany,,,,,,yes
58459,2016,Engel,,"Notes on Cretaceous amber Braconidae (Hymenoptera), with descriptions of two new genera",10.17161/np.v0i15.5704 ,serial monograph,University of Kansas & American Museum of Natural History,grid.266515.3;grid.241963.b,Myanmar (Burma),USA,,,,,,,yes
61145,2016,Engel,,Two new genera of Cretaceous dustywings in amber from northern Myanmar (Neuroptera: Coniopterygidae),,serial monograph,University of Kansas & American Museum of Natural History,grid.266515.3;grid.241963.b,Myanmar (Burma),USA,,,,,,,yes
61409,2016,Grimaldi,,"Diverse orthorrhaphan flies (Insecta: Diptera: Brachycera) in amber from the Cretaceous of Myanmar: Brachycera in Cretaceous amber, part VII",10.1206/0003-0090-408.1.1,serial monograph,"Division of Invertebrate Zoology, American Museum of Natural History, New York",,Myanmar (Burma),USA,,,,,,,yes
61411,2016,Heiss,,New genera and species of Aradidae in Cretaceous Burmese amber (Hemiptera: Heteroptera),,journal article,"DI Dr. Ernst HEISSResearch Entomologist Tiroler Landesmuseum Ferdinandeum Josef-Schraffl-Strasse 2a, A-6020 Innsbruck, Austria ",,Myanmar (Burma),Austria,,,,,,,yes
61404,2016,Henderickx,Boone,"The basal pseudoscorpion family Feaellidae Ellingsen, 1906 walks the Earth for 98,000,000 years: an new fossil genus has been found in Cretaceous Burmese amber (Pseudoscorpiones: Feaellidae)",,journal article,NA,,Myanmar (Burma),Unknown,,,,,,,yes
59307,2016,Liang,Zhang,A new genus and species of the paraneopteran family Archipsyllidae in mid-Cretaceous amber of Myanmar,10.11646/zootaxa.4105.5.4Ã¯Â¿Â½,journal article,"Department of Entomology, China Agricultural University, Beijing 100193, China; Email: unknown.;1 author;2. Three Gorges Entomological Museum, Chongqing 400015, China; Email: unknown.;1 author;3. Department of Entomology, China Agricultural University, Beijing 100193, China Three Gorges Entomological Museum, Chongqing 400015, China; ",,Myanmar (Burma),China,,,,,,,yes
62338,2016,Liu,Lu,Phylogenetic position of Corydasialidae (Insecta: Neuropterida) revisited based on a significant new fossil in Cretaceous amber of Myanmar,10.1080/14772019.2016.1200148,journal article,"Department of Entomology, China Agricultural University, Beijing 100193, China;bThree Gorges Entomological Museum, PO Box4680, Chongqing 400015, China",,Myanmar (Burma),China,,,,,,,yes
59308,2016,Liu,Lu,Halteriomantispa grimaldii gen. et sp. nov.: A new genus and species of the family Dipteromantispidae (Insecta: Neuroptera) from the mid-Cretaceous amber of Myanmar,10.11865/zs.201615,journal article,"Department of Entomology, China Agricultural University, Beijing 100193, China 2Three Gorges Entomological Museum, P.O. Box 4680, Chongqing 400015, China",,Myanmar (Burma),China,,,,,,,yes
59562,2016,LourenÃƒÂ§o,,A preliminary synopsis on amber scorpions with special reference to Burmite species: an extraordinary development of our knowledge in only 20 years,10.3897/zookeys.600.8913,journal article,"MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, Sorbonne UniversitÃ¯Â¿Â½, Institut de SystÃ¯Â¿Â½matique, Evolution, BiodiversitÃ¯Â¿Â½ (ISYEB), UMR7205-CNRS, MNHN, UPMC, EPHE, CP 53, 57 rue Cuvier, 75005 Paris, France",,Myanmar (Burma),France,,,,,,,yes
59563,2016,LourenÃƒÂ§o,,A new genus and three new species of scorpions from Cretaceous Burmese amber (Scorpiones: Chaerilobuthidae: Palaeoeuscorpiidae),,journal article,"MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, DÃ¯Â¿Â½partement SystÃ¯Â¿Â½matique et Evolution, UMR7205, CP 053, 57 rue Cuvier, 75005 Paris, France",,Myanmar (Burma),France,,,,,,,yes
59310,2016,Poinar,Fanti,"New fossil soldier beetles (Coleoptera: Cantharidae) in Burmese, Baltic and Dominican amber",10.18476/pale.v9.a1,journal article,"George Poinar Jr, Department of Integrative Biology, Oregon State University, Corvallis, OR 97331, USA,;Fabrizio Fanti, Via del Tamburino 69, 53040 Piazze (Siena), Italy. ",,Myanmar (Burma),USA,Italy,,,,,,yes
60817,2016,Poinar,Brown,"A new weevil tribe, Mekorhamphini trib. nov. (Coleoptera, Ithyceridae) with two new genera in Burmese amber",,journal article,"Department of Integrative Biology, Oregon State University, Corvallis OR 97331 USA. E-mail: poinarg@science.oregonstate.edu.22629Euclid Avenue, Berkeley CA 94708 USA.3Institute of Systematics and Ecology of Animals, Siberian Branch of Russian Academy of Sciences, Frunze str. 11, Novosibirsk 630091 Russia. ",,Myanmar (Burma),USA,Russia,,,,,,yes
59978,2016,Popov,Heiss,A remarkable fossil leptosaldine bug from Mid-Cretaceous Burmese amber (Hemiptera: Heteroptera: Leptopodomorpha: Leptopodidae),10.11646/zootaxa.4137.2.5,journal article,"A.A.Borissiak Paleontological Institute, Russian Academy of Sciences, Profsoyuznaya str. 123, 117997 Moscow, Russia; Email: popovpin@gmail.com.;2;Entomology Research Associate, Tiroler Landesmuseum, Josef-Schraffl-Strasse 2a, A-6020 Innsbruck, Austria; E",,Myanmar (Burma),Russia,Austria,,,,,,yes
59074,2016,SchÃƒÂ¤del,Bechly,First record of Anisoptera (Insecta: Odonata) from mid-Cretaceous Burmese amber,10.11646/zootaxa.4103.6,journal article,"Department of Evolutionary Biology of Invertebrates, University of TÃ¯Â¿Â½bingen, Auf der Morgenstelle 28E, 72076 TÃ¯Â¿Â½bingen, Germany.E-mail: mario.schaedel@student.uni-tuebingen.de2Staatliches Museum fÃ¯Â¿Â½r Naturkunde Stuttgart, Rosenstein 1, 70191 Stuttgart, Germa",,Myanmar (Burma),Germany,,,,,,,yes
58023,2016,Yoshizawa,Leinhard,Bridging the gap between chewing and sucking in the hemipteroid insects: new insights from Cretaceous amber,10.11646/zootaxa.4079.2.,journal article,"Systematic Entomology, School of Agriculture, Hokkaido University, Sapporo 060-8589, Japan. E-mail: psocid@res.agr.hokudai.ac.jp2Natural History Museum of the City of Geneva, CP 6434, CH-1211 Geneva 6, Switzerla",,Myanmar (Burma),Japan,Switzerland,,,,,,yes
60018,2016,Zhang,Guo,A new species of ice crawlers from Burmese amber (Insecta: Grylloblattodea),,journal article,"1Key Laboratory of Zoological Systematics and Evolution, Institute of Zoology, Chinese Academy of Sciences, Beijing 100101, China 2Three Gorges Entomological Museum, Chongqing 400015, China",,Myanmar (Burma),China,,,,,,,yes
62086,2015,Heiss,Golub,"A new subfamily, genus and species of Tingidae (Hemiptera: Heteroptera) from Burmese amber",,journal article,"DI. Dr. Ernst Heiss, Research Entomologist, Tiroler Landesmuseum, Josef-Schraffl-StraÃ¯Â¿Â½e 2a, 6020 Innsbruck, Austria. E-mail: aradus@aon.atDr. Viktor B. Golub, Voronezh State University, Universitetskaya pl. 1, Voronezh 394006, Russia. E-mail: v.golub@inbox.ruDr. Yuri A. PoPov, Paleontological Institute, Russian Academy of Sciences, Profsoyuznaya str., 123, Moscow 117997, Russia. ",,Myanmar (Burma),Austria,Russia,,,,,,yes
57513,2015,Kazantsev,,"Protoluciola albertalleni gen.n., sp.n., a new Luciolinae firefly (Insecta: Coleoptera: Lampyridae) from Burmite amber",10.15298/rusentj.24.4.02,journal article,"Insect Centre, Donetskaya 13Ã¯Â¿Â½326, Moscow 109651, Russia",,Myanmar (Burma),Russia,,,,,,,yes
66853,2015,LourenÃƒÂ§o,,"A new subfamily, genus and species of fossil scorpions from Cretaceous Burmese amber (Scorpiones: Palaeoeuscorpiidae)",,book chapter,"MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, DÃ¯Â¿Â½partement SystÃ¯Â¿Â½matique et Evolution, UMR7205, CP 053, 57 rue Cuvier, 75005 Paris, France",,Myanmar (Burma),France,,,,,,,yes
