reference_no,pubyr,author1last,author2last,reftitle,doi,publication_type,complete_aff,grid_code,samp_country,aff_country1,aff_country2,aff_country3,aff_country4,aff_country5,aff_country6,aff_country7
61588,2017,Zheng,Zhang,"New damselflies (Odonata: Zygoptera: Hemiphlebiidae, Dysagrionidae) from mid-Cretaceous Burmese amber",10.1080/03115518.2016.1164402,journal article,"Daran Zheng* [dranzheng@gmail.com], Su-Chin Chang [suchin@hku.hk], Department of Earth Sciences, The University of Hong Kong, HongKong Special Administrative Region, PR China; Qingqing Zhang [qqzhang@nigpas.ac.cn], Edmund A. JarzembowskiÃ¯Â¿Â½[edj@nigpas.ac.cn], BoWangÃ¯Â¿Â½[bowang@nigpas.ac.cn], State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology,Chinese Academy of Sciences, 39 East Beijing Road, Nanjing 210008, PR China; AndrÃ¯Â¿Â½ Nel [anel@mnhn.fr], Institut de SystÃ¯Â¿Â½matique, Ã¯Â¿Â½volution,BiodiversitÃ¯Â¿Â½, ISYEB-UMR 7205-CNRS, MNHN, UPMC, EPHE, MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, Sorbonne UniversitÃ¯Â¿Â½s, 57 rue Cuvier, CP 50,Entomologie, F-75005, Paris, France; Zhicheng Zhou [172692308@qq.com], The PLA Information Engineering University, 62 Kexue Ave, GaoxinDistrict, Zhengzhou 450002, Henan, PR China. *Also affiliated with State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute ofGeology and Palaeontology, Chinese Academy of Sciences, 39 East Beijing Road, Nanjing 210008, PR China.Ã¯Â¿Â½Also affiliated with Department ofEarth Sciences, The Natural History Museum, London SW7 5BD, UK.Ã¯Â¿Â½Also affiliated with Key Laboratory of Zoological Systematics andEvolution, Institute of Zoology, Chinese Academy of Sciences, Beijing 100101, PR China",,Myanmar (Burma),Hong Kong,China,France,UK,,,
65992,2017,Zheng,Chang,A new dysagrionid damselfly (Odonata: Zygoptera: Palaeodysagrion) from mid-Cretaceous Burmese amber,10.1080/03115518.2017.1381991,journal article,"Daran Zheng* [dranzheng@gmail.com], State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology,Chinese Academy of Sciences, 39 East Beijing Road, Nanjing 210,008, PR China; Su-Chin Chang [suchin@hku.hk]*, Department of EarthSciences, The University of Hong Kong, Hong Kong Special Administrative Region, PR China; Bo WangÃ¯Â¿Â½[bowang@nigpas.ac.cn], State Key Lab-oratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology, Chinese Academy of Sciences, 39 East Beijing Road,Nanjing 210,008, PR China. *Also affiliated with: Department of Earth Sciences, The University of Hong Kong, Hong Kong Special AdministrativeRegion, PR China.Ã¯Â¿Â½Also affiliated with: Key Laboratory of Zoological Systematics and Evolution, Institute of Zoology, Chinese Academy ofSciences, Beijing 100,101, PR China.",,Myanmar (Burma),China,,,,,,
67775,2017,Zheng,Nel,A highly diverse coenagrionoid damselfly group (Odonata: Zygoptera: Burmacoenagrionidae fam. nov.) from mid-Cretaceous Burmese amber,10.1080/14772019.2017.1406010,journal article,"State Key Laboratory of Palaeobiology and Stratigraphy, Nanjing Institute of Geology and Palaeontology, Chinese Academy ofSciences, Nanjing, PR China;bDepartment of Earth Sciences, The University of Hong Kong, Hong Kong Special Administrative Region,PR China;cInstitut de Systematique,Evolution, Biodiversite, ISYEB-UMR 7205-CNRS, MNHN, UPMC, EPHE, Museum nationaldÃ¯Â¿Â½Histoire naturelle, Sorbonne Universites, Paris, France;dDepartment of Earth Sciences, Natural History Museum, London, UK;eGoglio (Tianjin) Packaging Co. Ltd, Airport Economic Area, Tianjin, PR China;fKey Laboratory of Zoological Systematics andEvolution, Institute of Zoology, Chinese Academy of Sciences, Beijing, PR China",,Myanmar (Burma),Hong Kong,China,France,UK,,,
67413,2017,Zheng,Wang,"Mesostictinae subfam. nov., an archaic group of platystictid damselflies (Odonata: Zygoptera) from mid-Cretaceous Burmese amber",,journal article,"aStateKeyLaboratoryofPalaeobiologyandStratigraphy,NanjingInstituteofGeologyandPalaeontology,ChineseAcademyofSciences,39EastBeijingRoad,Nanjing210008,China;bDepartmentofEarthSciences,TheUniversityofHongKong,HongKongSpecialAdministrativeRegion,China;cKeyLaboratoryofZoologicalSystematicsandEvolution,InstituteofZoology,ChineseAcademyofSciences,1,BeichenWestRoad,Beijing100101,China;dInstitutdeSystematique,Evolution,Biodiversite,ISYEB-UMR7205-CNRS,MNHN,UPMC,EPHE,MuseumnationaldÃ¯Â¿Â½Histoirenaturelle,SorbonneUniversites,57rueCuvier,CP50,Entomologie,F-75005,Paris,France;eDepartmentofEarthSciences,NaturalHistoryMuseum,LondonSW75BD,UK",,Myanmar (Burma),Hong Kong,China,France,UK,,,
61280,2016,Bai,Zhang,Hybosorus ocampoi: the first hybosorid from the Cretaceous Myanmar amber (Coleoptera: Scarabaeoidea),10.1007/s13127-015-0245-3,journal article,"Key Laboratory of Zoological Systematics and Evolution, Institute ofZoology, Chinese Academy of Sciences, 92 box, No. 1 Beichen WestRoad, Chaoyang Distric, Beijing 100101, PeopleÃ¯Â¿Â½sRepublicofChina2P.O. Box 4680, Chongqing 400015, PeopleÃ¯Â¿Â½s Republic of China3College of Life Sciences, Capital Normal University,Beijing 100037, PeopleÃ¯Â¿Â½sRepublicofChina",,Myanmar (Burma),China,,,,,,
60979,2016,Bartel,Dunlop,"The second camel spider (Arachnida, Solifugae) from Burmese amber",10.13156/arac.2006.17.3.161,journal article,"Freie UniversitÃ¯Â¿Â½t Berlin, Institut fÃ¯Â¿Â½r Geologische Wissenschaften, MalteserstraÃ¯Â¿Â½e 74-100, D-12249 Berlin, Germany email: christian.bartel93@t-online.de;2Museum fÃ¯Â¿Â½r Naturkunde, Leibniz Institute for Evolution and Biodiversity Science, Invalidenstrasse 43, D-10115 Berlin, Germany email: jason.dunlop@mfn-berlin.de;3Biology and Biotechnological Sciences, Botswana International University of Science and Technology (BIUST), Private Bag 16, Palapye, Botswana email: tharinab@gmail.com ",,Myanmar (Burma),Germany,Botswana,,,,,
58095,2016,Borkent,Grimaldi,The Cretaceous fossil Burmaculex antiquus confirmed as the earliest known lineage of mosquitoes (Diptera: Culicidae),10.11646/zootaxa.4079.4.5,journal article,"1Research Associate, Royal British Columbia Museum and the American Museum of Natural History, 691-8th Ave. SE, Salmon Arm, British Columbia, V1E 2C2, Canada. E-mail: artborkent@telus.net2Curator, Division of Invertebrate Zoology, American Museum of Natural History, Central Park West at 79th St., New York, New York, 10024-5192",,Myanmar (Burma),Canada,USA,,,,,
59217,2016,Daza,Stanley,Mid-Cretaceous amber fossils illuminate the past diversity of tropical lizards,10.1126/sciadv.1501080,journal article,"Department of Biological Sciences, Sam Houston State University, 1900 Avenue I, Lee Drain Building Suite 300, Huntsville, TX 77341, USA.;2Department of Herpetology, Florida Museum of Natural History, 3215 Hull Road, Gainesville, FL 31611, USA.;3Department of Herpetology, California Academy of Sciences, 55 Music Concourse Drive, San Francisco, CA 94118, USA.;4Zoologische Staatssammlung MÃ¯Â¿Â½nchen, MÃ¯Â¿Â½nchhausenstraÃ¯Â¿Â½e 21, 81247 Munich, Germany.;5Department of Biology, Villanova University, 800 Lancaster Avenue, Villanova, PA 19085, USA.;6Division of Invertebrate Zoology, American Museum of Natural History, Central Park West at 79th Street, New York, NY 10024Ã¯Â¿Â½5192, USA.",,Myanmar (Burma),USA,Germany,,,,,
58459,2016,Engel,,"Notes on Cretaceous amber Braconidae (Hymenoptera), with descriptions of two new genera",10.17161/np.v0i15.5704 ,serial monograph,University of Kansas & American Museum of Natural History,grid.266515.3;grid.241963.b,Myanmar (Burma),USA,,,,,,
61145,2016,Engel,,Two new genera of Cretaceous dustywings in amber from northern Myanmar (Neuroptera: Coniopterygidae),,serial monograph,University of Kansas & American Museum of Natural History,grid.266515.3;grid.241963.b,Myanmar (Burma),USA,,,,,,
61409,2016,Grimaldi,,"Diverse orthorrhaphan flies (Insecta: Diptera: Brachycera) in amber from the Cretaceous of Myanmar: Brachycera in Cretaceous amber, part VII",10.1206/0003-0090-408.1.1,serial monograph,"Division of Invertebrate Zoology, American Museum of Natural History, New York",,Myanmar (Burma),USA,,,,,,
61411,2016,Heiss,,New genera and species of Aradidae in Cretaceous Burmese amber (Hemiptera: Heteroptera),,journal article,"DI Dr. Ernst HEISSResearch Entomologist Tiroler Landesmuseum Ferdinandeum Josef-Schraffl-Strasse 2a, A-6020 Innsbruck, Austria ",,Myanmar (Burma),Austria,,,,,,
61404,2016,Henderickx,Boone,"The basal pseudoscorpion family Feaellidae Ellingsen, 1906 walks the Earth for 98,000,000 years: an new fossil genus has been found in Cretaceous Burmese amber (Pseudoscorpiones: Feaellidae)",,journal article,NA,,Myanmar (Burma),Unknown,,,,,,
59703,2016,Jarzembowski,Wang,An unusual basal beetle from Myanmar (Coleoptera: Archostemata),10.1080/03115518.2016.1132493,journal article,"Edmund Jarzembowski* [jarzembowski2@live.co.uk] and Bo WangÃ¯Â¿Â½[bowang@nigpas.ac.cn], State Key Laboratory of Palaeobiology andStratigraphy, Nanjing Institute of Geology and Palaeontology, Chinese Academy of Sciences, 39 East Beijing Rd, Nanjing 210008, PR China.*Also affiliated with: Department of Earth Sciences, The Natural History Museum, London SW7 5BD, UK.Ã¯Â¿Â½Also affiliated with: Key Laboratoryof Zoological Systematics and Evolution, Institute of Zoology, Chinese Academy of Science, Beijing 100101, PR China. ",,Myanmar (Burma),China,UK,,,,,
59307,2016,Liang,Zhang,A new genus and species of the paraneopteran family Archipsyllidae in mid-Cretaceous amber of Myanmar,10.11646/zootaxa.4105.5.4Ã¯Â¿Â½,journal article,"Department of Entomology, China Agricultural University, Beijing 100193, China; Email: unknown.;1 author;2. Three Gorges Entomological Museum, Chongqing 400015, China; Email: unknown.;1 author;3. Department of Entomology, China Agricultural University, Beijing 100193, China Three Gorges Entomological Museum, Chongqing 400015, China; ",,Myanmar (Burma),China,,,,,,
62338,2016,Liu,Lu,Phylogenetic position of Corydasialidae (Insecta: Neuropterida) revisited based on a significant new fossil in Cretaceous amber of Myanmar,10.1080/14772019.2016.1200148,journal article,"Department of Entomology, China Agricultural University, Beijing 100193, China;bThree Gorges Entomological Museum, PO Box4680, Chongqing 400015, China",,Myanmar (Burma),China,,,,,,
58966,2016,Liu,Lu,New genera and species of the minute snakeflies (Raphidioptera: Mesoraphidiidae: Nanoraphidiini) from the mid Cretaceous of Myanmar,10.11646/zootaxa.4103.4.,journal article,"1Department of Entomology, China Agricultural University, Beijing 100193, China2Three Gorges Entomological Museum, P.O. Box 4680, Chongqing 400015, China",,Myanmar (Burma),China,,,,,,
59308,2016,Liu,Lu,Halteriomantispa grimaldii gen. et sp. nov.: A new genus and species of the family Dipteromantispidae (Insecta: Neuroptera) from the mid-Cretaceous amber of Myanmar,10.11865/zs.201615,journal article,"Department of Entomology, China Agricultural University, Beijing 100193, China 2Three Gorges Entomological Museum, P.O. Box 4680, Chongqing 400015, China",,Myanmar (Burma),China,,,,,,
59562,2016,LourenÃƒÂ§o,,A preliminary synopsis on amber scorpions with special reference to Burmite species: an extraordinary development of our knowledge in only 20 years,10.3897/zookeys.600.8913,journal article,"MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, Sorbonne UniversitÃ¯Â¿Â½, Institut de SystÃ¯Â¿Â½matique, Evolution, BiodiversitÃ¯Â¿Â½ (ISYEB), UMR7205-CNRS, MNHN, UPMC, EPHE, CP 53, 57 rue Cuvier, 75005 Paris, France",,Myanmar (Burma),France,,,,,,
59563,2016,LourenÃƒÂ§o,,A new genus and three new species of scorpions from Cretaceous Burmese amber (Scorpiones: Chaerilobuthidae: Palaeoeuscorpiidae),,journal article,"MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, DÃ¯Â¿Â½partement SystÃ¯Â¿Â½matique et Evolution, UMR7205, CP 053, 57 rue Cuvier, 75005 Paris, France",,Myanmar (Burma),France,,,,,,
60488,2016,Poinar,Shaw,Endoparasitism of a Cretaceous adult weevil by a euphorine wasp (Hymenoptera: Braconidae),10.1127/njgpa/2016/0607,journal article,"GeorGe Poinar, Jr., Department of Integrative Biology, Ore-gon State University, Corvallis, OR 97331, USA;e-mail: poinarg@science.oregonstate.edusCott r. sHaw, Department of Ecosystem Science, Univer-sity of Wyoming, Laramie, Wyoming 82071 USA",,Myanmar (Burma),USA,,,,,,
59310,2016,Poinar,Fanti,"New fossil soldier beetles (Coleoptera: Cantharidae) in Burmese, Baltic and Dominican amber",10.18476/pale.v9.a1,journal article,"George Poinar Jr, Department of Integrative Biology, Oregon State University, Corvallis, OR 97331, USA,;Fabrizio Fanti, Via del Tamburino 69, 53040 Piazze (Siena), Italy. ",,Myanmar (Burma),USA,Italy,,,,,
60817,2016,Poinar,Brown,"A new weevil tribe, Mekorhamphini trib. nov. (Coleoptera, Ithyceridae) with two new genera in Burmese amber",,journal article,"Department of Integrative Biology, Oregon State University, Corvallis OR 97331 USA. E-mail: poinarg@science.oregonstate.edu.22629Euclid Avenue, Berkeley CA 94708 USA.3Institute of Systematics and Ecology of Animals, Siberian Branch of Russian Academy of Sciences, Frunze str. 11, Novosibirsk 630091 Russia. ",,Myanmar (Burma),USA,Russia,,,,,
59978,2016,Popov,Heiss,A remarkable fossil leptosaldine bug from Mid-Cretaceous Burmese amber (Hemiptera: Heteroptera: Leptopodomorpha: Leptopodidae),10.11646/zootaxa.4137.2.5,journal article,"A.A.Borissiak Paleontological Institute, Russian Academy of Sciences, Profsoyuznaya str. 123, 117997 Moscow, Russia; Email: popovpin@gmail.com.;2;Entomology Research Associate, Tiroler Landesmuseum, Josef-Schraffl-Strasse 2a, A-6020 Innsbruck, Austria; E",,Myanmar (Burma),Russia,Austria,,,,,
59074,2016,SchÃƒÂ¤del,Bechly,First record of Anisoptera (Insecta: Odonata) from mid-Cretaceous Burmese amber,10.11646/zootaxa.4103.6,journal article,"Department of Evolutionary Biology of Invertebrates, University of TÃ¯Â¿Â½bingen, Auf der Morgenstelle 28E, 72076 TÃ¯Â¿Â½bingen, Germany.E-mail: mario.schaedel@student.uni-tuebingen.de2Staatliches Museum fÃ¯Â¿Â½r Naturkunde Stuttgart, Rosenstein 1, 70191 Stuttgart, Germa",,Myanmar (Burma),Germany,,,,,,
63057,2016,Talamas,Johnson,"Archaeoteleia Masner in the Cretaceous and a new species of Proteroscelio Brues (Hymenoptera, Platygastroidea)",10.3897/jhr.56.10388,journal article,"1 Systematic Entomology Laboratory, USDA/ARS c/o USNM, Smithsonian Institution, Washington, D.C. 20560, U.S.A. 2 Department of Evolution, Ecology and Organismal Biology, The Ohio State University, 1315 Kinnear Road, Columbus, Ohio 43212, U.S.A. 3 Key Lab of Insect Evolution and Environmental Change, Col-lege of Life Sciences, Capital Normal University, 105 Xisanhuanbeilu, Haidian District, Beijing 100048, China",,Myanmar (Burma),USA,China,,,,,
58023,2016,Yoshizawa,Leinhard,Bridging the gap between chewing and sucking in the hemipteroid insects: new insights from Cretaceous amber,10.11646/zootaxa.4079.2.,journal article,"Systematic Entomology, School of Agriculture, Hokkaido University, Sapporo 060-8589, Japan. E-mail: psocid@res.agr.hokudai.ac.jp2Natural History Museum of the City of Geneva, CP 6434, CH-1211 Geneva 6, Switzerla",,Myanmar (Burma),Japan,Switzerland,,,,,
60018,2016,Zhang,Guo,A new species of ice crawlers from Burmese amber (Insecta: Grylloblattodea),,journal article,"1Key Laboratory of Zoological Systematics and Evolution, Institute of Zoology, Chinese Academy of Sciences, Beijing 100101, China 2Three Gorges Entomological Museum, Chongqing 400015, China",,Myanmar (Burma),China,,,,,,
27487,2015,Clapham,,Personal Opinions,,,NA,,Myanmar (Burma),Unknown,,,,,,
62086,2015,Heiss,Golub,"A new subfamily, genus and species of Tingidae (Hemiptera: Heteroptera) from Burmese amber",,journal article,"DI. Dr. Ernst Heiss, Research Entomologist, Tiroler Landesmuseum, Josef-Schraffl-StraÃ¯Â¿Â½e 2a, 6020 Innsbruck, Austria. E-mail: aradus@aon.atDr. Viktor B. Golub, Voronezh State University, Universitetskaya pl. 1, Voronezh 394006, Russia. E-mail: v.golub@inbox.ruDr. Yuri A. PoPov, Paleontological Institute, Russian Academy of Sciences, Profsoyuznaya str., 123, Moscow 117997, Russia. ",,Myanmar (Burma),Austria,Russia,,,,,
57513,2015,Kazantsev,,"Protoluciola albertalleni gen.n., sp.n., a new Luciolinae firefly (Insecta: Coleoptera: Lampyridae) from Burmite amber",10.15298/rusentj.24.4.02,journal article,"Insect Centre, Donetskaya 13Ã¯Â¿Â½326, Moscow 109651, Russia",,Myanmar (Burma),Russia,,,,,,
66853,2015,LourenÃƒÂ§o,,"A new subfamily, genus and species of fossil scorpions from Cretaceous Burmese amber (Scorpiones: Palaeoeuscorpiidae)",,book chapter,"MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, DÃ¯Â¿Â½partement SystÃ¯Â¿Â½matique et Evolution, UMR7205, CP 053, 57 rue Cuvier, 75005 Paris, France",,Myanmar (Burma),France,,,,,,
66854,2015,LourenÃƒÂ§o,,"Clarification of the familiar status of the genus Palaeoburmesebuthus LourenÃƒÂ§o, 2002 from Cretaceous Burmese amber (Scorpiones: Archaeobuthidae: Palaeoburmesebuthinae)",,book chapter,"MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, DÃ¯Â¿Â½partement SystÃ¯Â¿Â½matique et Evolution, UMR7205, CP 053, 57 rue Cuvier, 75005 Paris, France",,Myanmar (Burma),France,,,,,,
66855,2015,LourenÃƒÂ§o,Beigel,"A new genus and species of Palaeoburmesebuthinae LourenÃƒÂ§o, 2015 (Scorpiones: Archaeobuthidae) from Cretaceous amber of Myanmar",,book chapter,"MusÃ¯Â¿Â½um national dÃ¯Â¿Â½Histoire naturelle, DÃ¯Â¿Â½partement SystÃ¯Â¿Â½matique et Evolution, UMR7205, CP 053, 57 rue Cuvier, 75005 Paris, France",,Myanmar (Burma),France,,,,,,
55259,2015,VrÃ…Â¡anskÃƒÂ½,Bechly,New predatory cockroaches (Insecta: Blattaria: Manipulatoridae fam. n.) from the Upper Cretaceous Myanmar amber,10.1515/geoca-2015-0015,journal article,"Geological Institute SAS, DÃ¯Â¿Â½bravskÃ¯Â¿Â½ cesta 9, P.O.Box 106, SK-840 05 Bratislava, Slovak Republic; geolvrsa@savba.sk2Staatliches Museum fÃ¯Â¿Â½r Naturkunde Stuttgart, Rosenstein 1, D-70191 Stuttgart, Germany; guenter.bechly@smns-bw.de",,Myanmar (Burma),Slovakia,Germany,,,,,
